,Satisfaction_Score
Satisfaction_Score,1.0
Present_Mental_Health,0.3754847916226922
Present_Health,0.3329769204654365
Satisfaction_With_Housing.,0.32225528618058263
Present_Oral_Health,0.31881133068381107
English_Speaking,0.3013705690982056
Place_to_Live,0.2583194111814012
Place_to_Work,0.2573636902363149
Familiarity_with_America,0.2572961456640507
Income,0.2516813929593134
Austin_Quality_of_Life,0.25114789010281596
Family_Pride,0.24637238421386354
Similar_Values,0.23674332566688833
Raising_Children,0.23568914676009511
Successful_Family,0.23516050920121997
Family_Respect,0.2283426303715065
Satisfaction,0.22215719734237696
Loyalty,0.22079224181996393
Feel_Close,0.21970401025155825
Arts_and_Culture,0.21636364743500763
Dental_Insurance,0.2136837530974366
See_Friends,0.2115127343166178
Small_Businesses,0.2079150927548652
Trust,0.2067752296757922
Helpful_Friends,0.20662702132579705
Spend_Time_Together,0.20619416180558006
Close_Friends,0.2046705035845258
Expression,0.20460589791858944
Get_Along,0.20311743536626634
Community_Shares_Values,0.1983809474775903
Helpful_Community,0.19662924378409144
Education_Completed,0.19617032685609015
Community_Trust,0.19430377243847657
Close_Family,0.18496635513261728
Parks_and_Recs,0.18447369900187516
Dentist_Check-up,0.17948857009776345
Place_to_Retire,0.17876801485668578
Helpful_Family,0.17743004632635548
Language_English,0.17308875023143203
Close-knit_Community,0.17308700362922086
Quality_of_Service,0.17105991131379117
Safety,0.1689245256046632
Health_Insurance,0.16613390871400843
Togetherness,0.16368924557166067
Occupation_Professional,0.1623709313209671
See_Family,0.16077022772531552
Access_to_a_Computer,0.15606502639960892
9-1-1,0.15370101221474927
Familiarity_with_Ethnic_Origin,0.15342409118375827
Heal_Professionals,0.15194021245175174
Regular_Exercise,0.14727264244259333
Library_Internet_Acess,0.1469449244340504
Website_(City-based),0.14343374016479443
Mobile_Devices,0.140015985466442
Personal_Car,0.13783389801662838
Health_Website,0.1375975894492768
Airport,0.1375759471359001
Physical_Check-up,0.13677516503025475
Primary_Care,0.1358623687803921
Belonging,0.13461037703749137
Knowledge,0.13370039942918344
City_Effort_Satisfaction,0.12696604892427585
Website_(Non-city-based_General),0.1260174959028422
3-1-1,0.1250978320732698
Healthy_Diet,0.12464525316157843
Religious_Importance,0.12342235315107462
Austin_Energy,0.1197429373562071
Spouse,0.11959964781992076
Full_Time_Employment,0.11903488583381538
Recycle,0.11770262302471424
Users,0.11450406442472
Ethnicity_Filipino,0.11448455174667754
Literature,0.11401155739173766
Marital_Status_Married,0.11139924568126335
Social_Networks_(Non-city-based_General),0.1106428158776817
Advanced_Directives,0.1102033849672534
TV/Radio_(City-based),0.10882759342320453
Status_of_Ownership_Own,0.10856213617741936
People_(City-based),0.10664644498483972
Smoke_Detector,0.10252018591760433
Duration_of_Residency,0.10251460310542862
Fire_Alarm,0.1009880895847296
Identify_Ethnically,0.09846587007643604
People_(Non-city-based_General),0.09625708101358763
Court,0.09353813624748558
Language_Eng_Chinese only,0.09346645953022131
TV/Radio_(Non-city-based_General),0.09230821718830345
Paper_(Non-city-based_General),0.09172885309498868
Housing_One-family house,0.09085262171876883
Ethnicity_Asian Indian,0.0881680621899314
Small_Business,0.08670479278325813
Libraries,0.08664008551361056
EMS_Classes,0.08466385990166432
Public_Safety,0.08417776399695627
City_Election,0.07883854221746166
Religious_Attendance_Once or twice a month,0.07811859859203772
Social_Networks_(City-based),0.07744165273510126
Public_Computer,0.0742844454005821
Website_(Non-city-based_Ethnic),0.07293829513966225
Religion_Hindu,0.07151895263679453
Social_Services,0.07144918006450125
Have_an_Advanced_Directive,0.07072151261674357
Cure_(AD),0.07026894429790455
Social_Networks_(Non-city-based_Ethnic),0.06742028851274674
Residency,0.06468538022979609
District,0.06223353607669453
Counseling,0.056272716923691894
Compost,0.054317258994565326
Focus_Group,0.05425338328573671
Online_Communities,0.053142012137054224
